Company,SIC Industry Code
Gen Digital Inc. (formerly NortonLifeLock),7372.0
Generac Holdings Inc.,3621.0
General Dynamics Corporation,3764.0
General Electric Company,3621.0
General Motors Company,3711.0
Genuine Parts Company,5013.0
"Gilead Sciences, Inc.",2836.0
Halliburton Company,1389.0
"Hasbro, Inc.",3944.0
"HCA Healthcare, Inc.",8062.0
Physicians Realty Trust (ticker: DOC),6798.0
"Henry Schein, Inc.",5047.0
The Hershey Company,2066.0
Hess Corporation,2911.0
Hewlett Packard Enterprise Company,3571.0
Hilton Worldwide Holdings Inc.,7011.0
"Hologic, Inc.",3844.0
"The Home Depot, Inc.",5211.0
Honeywell International Inc.,3724.0
Hormel Foods Corporation,2011.0
"D.R. Horton, Inc.",1531.0
"Host Hotels & Resorts, Inc.",6798.0
Howmet Aerospace Inc.,3576.0
HP Inc.,3571.0
Hubbell Incorporated,7372.0
Humana Inc.,6324.0
"J.B. Hunt Transport Services, Inc.",4213.0
"Huntington Ingalls Industries, Inc.",3731.0
IDEX Corporation,3561.0
"IDEXX Laboratories, Inc.",2835.0
Illinois Tool Works Inc.,3549.0
"Illumina, Inc.",3826.0
Incyte Corporation,8731.0
Ingersoll Rand Inc.,8742.0
Insulet Corporation,3841.0
International Business Machines Corporation,7372.0
International Flavors & Fragrances Inc.,2621.0
International Paper Company,2621.0
"The Interpublic Group of Companies, Inc.",7311.0
Intuit Inc.,7372.0
"Intuitive Surgical, Inc.",3842.0
Invitation Homes Inc.,7372.0
IQVIA Holdings Inc.,8731.0
Iron Mountain Incorporated,6798.0
The J. M. Smucker Company,2033.0
Jabil Inc.,3672.0
Jacobs Solutions Inc.,8711.0
Johnson & Johnson,2834.0
Johnson Controls International plc,3585.0
"Juniper Networks, Inc.",3576.0
Kellogg Company,2043.0
Kenvue Inc.,2844.0
Keurig Dr Pepper Inc.,2844.0
"Keysight Technologies, Inc.",3823.0
Kimberly-Clark Corporation,2676.0
Kimco Realty Corporation,6798.0
"Kinder Morgan, Inc.",4922.0
KLA Corporation,3827.0
The Kraft Heinz Company,2032.0
The Kroger Co.,5411.0
"L3Harris Technologies, Inc.",3812.0
Laboratory Corporation of America Holdings,8071.0
Lam Research Corporation,3559.0
"Lamb Weston Holdings, Inc.",3559.0
"Leidos Holdings, Inc.",7373.0
Lennar Corporation,1531.0
Lincoln National Corporation,6311.0
Linde plc,2813.0
"Live Nation Entertainment, Inc.",7922.0
LKQ Corporation,3812.0
Lockheed Martin Corporation,3761.0
"Lowe’s Companies, Inc.",5211.0
Lululemon Athletica Inc.,4813.0
"Lumen Technologies, Inc.",4813.0
LyondellBasell Industries N.V.,3674.0
Marathon Oil Corporation,1311.0
Marathon Petroleum Corporation,2911.0
"Marriott International, Inc.",7011.0
"Martin Marietta Materials, Inc.",2911.0
Masco Corporation,6331.0
"Match Group, Inc.",7374.0
"McCormick & Company, Incorporated",2099.0
McDonald’s Corporation,5812.0
McKesson Corporation,5122.0
Medtronic plc,3845.0
"Merck & Co., Inc.",2834.0
"Meta Platforms, Inc.",7375.0
Mettler-Toledo International Inc.,3826.0
MGM Resorts International,7011.0
Microchip Technology Incorporated,3674.0
"Micron Technology, Inc.",3674.0
Microsoft Corporation,7372.0
"Moderna, Inc.",2836.0
"Mohawk Industries, Inc.",2273.0
"Molina Healthcare, Inc.",6324.0
Molson Coors Beverage Company,2082.0
"Mondelez International, Inc.",2099.0
"Monolithic Power Systems, Inc.",3674.0
Monster Beverage Corporation,2086.0
The Mosaic Company,2874.0
"Motorola Solutions, Inc.",3663.0
"NetApp, Inc.",3572.0
"Netflix, Inc.",7841.0
Newell Brands Inc.,3089.0
Newmont Corporation,3999.0
News Corporation,2711.0
"NextEra Energy, Inc.",4911.0
"NIKE, Inc.",3021.0
NiSource Inc.,4931.0
Nordson Corporation,3569.0
Norfolk Southern Corporation,4011.0
Northrop Grumman Corporation,3812.0
Norwegian Cruise Line Holdings Ltd.,4481.0
"NRG Energy, Inc.",4911.0
Nucor Corporation,3312.0
NVIDIA Corporation,3674.0
"NVR, Inc.",1531.0
NXP Semiconductors N.V.,3674.0
"O’Reilly Automotive, Inc.",5531.0
Occidental Petroleum Corporation,1311.0
"Old Dominion Freight Line, Inc.",4213.0
Omnicom Group Inc.,7311.0
ON Semiconductor Corporation,3674.0
"ONEOK, Inc.",4923.0
Oracle Corporation,7372.0
Organon & Co.,2834.0
Otis Worldwide Corporation,3534.0
PACCAR Inc.,3711.0
Packaging Corporation of America,2653.0
"Palo Alto Networks, Inc.",3577.0
Paramount Global,4833.0
Parker-Hannifin Corporation,3490.0
"Paychex, Inc.",7389.0
"Paycom Software, Inc.",7372.0
"PENN Entertainment, Inc.",7011.0
Pentair plc,3561.0
"PepsiCo, Inc.",2086.0
Pfizer Inc.,2834.0
PG&E Corporation,4931.0
Philip Morris International Inc.,2111.0
Phillips 66,2911.0
Pinnacle West Capital Corporation,4911.0
Pool Corporation,5091.0
"PPG Industries, Inc.",2851.0
PPL Corporation,4911.0
The Procter & Gamble Company,2840.0
"Prologis, Inc.",6798.0
PTC Inc.,7372.0
Public Service Enterprise Group Incorporated,4931.0
Public Storage,6798.0
"PulteGroup, Inc.",1531.0
"Qorvo, Inc.",3674.0
QUALCOMM Incorporated,3663.0
"Quanta Services, Inc.",1731.0
Quest Diagnostics Incorporated,8071.0
Ralph Lauren Corporation,2389.0
Realty Income Corporation,6798.0
"Regeneron Pharmaceuticals, Inc.",2834.0
"Republic Services, Inc.",4953.0
ResMed Inc. (primary listing ASX),3841.0
"Revvity, Inc. (formerly part of PerkinElmer)",3826.0
Robert Half Inc.,7363.0
"Rockwell Automation, Inc.",3829.0
"Rollins, Inc.",7342.0
"Roper Technologies, Inc.",3823.0
"Ross Stores, Inc.",5651.0
Royal Caribbean Group,4481.0
RTX Corporation (formerly Raytheon Technologies),3724.0
"Salesforce, Inc.",7372.0
SBA Communications Corporation,6798.0
Schlumberger Limited,1389.0
Seagate Technology Holdings plc,3572.0
Sealed Air Corporation,7996.0
Sempra,4932.0
"ServiceNow, Inc.",7372.0
The Sherwin-Williams Company,2851.0
"Simon Property Group, Inc.",6798.0
"Skyworks Solutions, Inc.",3674.0
A. O. Smith Corporation,3430.0
Snap-on Incorporated,3423.0
"SolarEdge Technologies, Inc.",3674.0
The Southern Company,4911.0
Southwest Airlines Co.,4512.0
"Stanley Black & Decker, Inc.",3423.0
Starbucks Corporation,5812.0
"Steel Dynamics, Inc.",3312.0
STERIS plc,3842.0
Stryker Corporation,3841.0
"Synopsys, Inc.",7372.0
Sysco Corporation,5141.0
"T-Mobile US, Inc.",4812.0
"Take-Two Interactive Software, Inc.",7372.0
"Tapestry, Inc.",3171.0
Targa Resources Corp.,4922.0
Target Corporation,5331.0
TE Connectivity Ltd.,3679.0
Teledyne Technologies Incorporated,3812.0
Teleflex Incorporated,3841.0
"Teradyne, Inc.",3825.0
"Tesla, Inc.",3711.0
Texas Instruments Incorporated,3674.0
Textron Inc.,3721.0
Thermo Fisher Scientific Inc.,3829.0
"The TJX Companies, Inc.",5651.0
"TKO Group Holdings, Inc. (WWE+UFC)",7922.0
Tractor Supply Company,5191.0
Trane Technologies plc,3822.0
TransDigm Group Incorporated,3728.0
Trimble Inc.,3829.0
"Tyler Technologies, Inc.",7372.0
"Tyson Foods, Inc.",2015.0
"Uber Technologies, Inc.",7389.0
"UDR, Inc.",6798.0
"Ulta Beauty, Inc.",5999.0
Union Pacific Corporation,4011.0
"United Airlines Holdings, Inc.",4512.0
"United Parcel Service, Inc.",7359.0
"United Rentals, Inc.",7359.0
UnitedHealth Group Incorporated,6324.0
"Universal Health Services, Inc.",8062.0
V.F. Corporation,2389.0
Valero Energy Corporation,2911.0
Ventas Inc.,6798.0
Veralto Corporation (Danaher spin-off),3825.0
"VeriSign, Inc.",7371.0
"Verisk Analytics, Inc.",7374.0
Verizon Communications Inc.,4813.0
Vertex Pharmaceuticals Incorporated,2834.0
Viatris Inc.,2834.0
VICI Properties Inc.,6798.0
Vistra Corp.,4911.0
Vornado Realty Trust,6798.0
Vulcan Materials Company,1423.0
"W.W. Grainger, Inc.",5085.0
"Walgreens Boots Alliance, Inc.",5912.0
Walmart Inc.,5331.0
The Walt Disney Company,4841.0
"Warner Bros. Discovery, Inc.",4841.0
"Waste Management, Inc.",4953.0
Waters Corporation,3826.0
"WEC Energy Group, Inc.",4931.0
Welltower Inc.,6798.0
"West Pharmaceutical Services, Inc.",3841.0
Western Digital Corporation,3572.0
Westinghouse Air Brake Technologies Corporation (Wabtec),3743.0
Weyerhaeuser Company,6798.0
Whirlpool Corporation,3639.0
"The Williams Companies, Inc.",4922.0
"Williams-Sonoma, Inc.",5719.0
"Wynn Resorts, Limited",7011.0
Xcel Energy Inc.,4931.0
Xylem Inc.,3561.0
"Yum! Brands, Inc.",5812.0
Zebra Technologies Corporation,3577.0
"Zimmer Biomet Holdings, Inc.",3842.0
"Zions Bancorporation, N.A.",6021.0
Zoetis Inc.,2834.0
